Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 71    relation -> ID
Rule 72    opwhere_clause -> WHERE non_mcond_list
Rule 73    opwhere_clause -> nothing
Rule 74    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 75    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 76    non_mcond_list -> ( non_mcond_list )
Rule 77    non_mcond_list -> condition
Rule 78    condition -> relattr op relattr_or_value
Rule 79    condition -> relattr EQ null_value
Rule 80    condition -> relattr NE null_value
Rule 81    relattr_or_value -> relattr
Rule 82    relattr_or_value -> value
Rule 83    non_mvalue_list -> value , non_mvalue_list
Rule 84    non_mvalue_list -> value
Rule 85    non_mvalue_list -> null_value , non_mvalue_list
Rule 86    non_mvalue_list -> null_value
Rule 87    value -> STRING
Rule 88    value -> NUMBER
Rule 89    null_value -> NULL
Rule 90    op -> LT
Rule 91    op -> LE
Rule 92    op -> GT
Rule 93    op -> GE
Rule 94    op -> EQ
Rule 95    op -> NE
Rule 96    nothing -> <empty>

Terminals, with rules where they appear

(                    : 43 44 46 52 53 59 60 76
)                    : 43 44 46 52 53 59 60 76
*                    : 64
,                    : 26 52 56 65 69 83 85
.                    : 67
;                    : 1
ADD                  : 41
ALL                  : 39
ALTER                : 33 41 42
AND                  : 74
ASC                  : 
CHAR                 : 62
CREATE               : 23 43 44
CREATEINDEX          : 38
CREATETABLE          : 34
CREATEUSER           : 35
DELETE               : 31 54
DESC                 : 40 48
DROP                 : 42 45 46
DROPINDEX            : 37
DROPTABLE            : 36
EQ                   : 55 79 94
EXIT                 : 49
FROM                 : 25 50 54
GE                   : 93
GRANT                : 24
GT                   : 92
HELP                 : 
ID                   : 23 41 42 43 44 44 45 46 46 47 48 51 54 55 58 59 60 67 67 68 71
INDEX                : 44 46
INSERT               : 30 51
INT                  : 61
INTO                 : 51
IS                   : 
KEY                  : 60
LE                   : 91
LOAD                 : 
LT                   : 90
NE                   : 80 95
NOT                  : 
NULL                 : 89
NUMBER               : 59 88
ON                   : 24 25
OR                   : 75
PASSWORD             : 23
PRIMARY              : 60
PRINT                : 32 47
REVOKE               : 25
SELECT               : 28 50
SET                  : 55
SHOW                 : 22
STRING               : 23 87
TABLE                : 41 42 43 45
TABLES               : 22
TO                   : 24
UPDATE               : 29 55
USER                 : 23
VALUES               : 51
VIEW                 : 
WHERE                : 72
error                : 

Nonterminals, with rules where they appear

altertable           : 11
attrtype             : 41 56 57
command              : 1
condition            : 77
createindex          : 7
createtable          : 6
createuser           : 12
ddl                  : 2
delete               : 17
desc                 : 21
dml                  : 3
dropindex            : 9
droptable            : 8
exit                 : 19
grantuser            : 13
insert               : 16
inservalue_list      : 51 52
non_mattrtype_list   : 43 56
non_mcond_list       : 72 74 74 75 75 76
non_mrelation_list   : 24 24 25 25 42 50 69
non_mrelattr_list    : 63 65
non_mselect_clause   : 50
non_mvalue_list      : 52 53 83 85
nothing              : 5 73
null_value           : 79 80 85 86
op                   : 78
opwhere_clause       : 50 54 55
power_list           : 24 25 26
power_type           : 26 27
print                : 20
query                : 15
relation             : 69 70
relattr              : 55 65 66 78 79 80 81
relattr_or_value     : 55 78
revokeuser           : 14
showtables           : 10
start                : 0
type                 : 58 59
update               : 18
utility              : 4
value                : 82 83 84

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command ;
    (2) command -> . ddl
    (3) command -> . dml
    (4) command -> . utility
    (5) command -> . nothing
    (6) ddl -> . createtable
    (7) ddl -> . createindex
    (8) ddl -> . droptable
    (9) ddl -> . dropindex
    (10) ddl -> . showtables
    (11) ddl -> . altertable
    (12) ddl -> . createuser
    (13) ddl -> . grantuser
    (14) ddl -> . revokeuser
    (15) dml -> . query
    (16) dml -> . insert
    (17) dml -> . delete
    (18) dml -> . update
    (19) utility -> . exit
    (20) utility -> . print
    (21) utility -> . desc
    (96) nothing -> .
    (43) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (44) createindex -> . CREATE INDEX ID ( ID )
    (45) droptable -> . DROP TABLE ID
    (46) dropindex -> . DROP INDEX ID ( ID )
    (22) showtables -> . SHOW TABLES
    (41) altertable -> . ALTER TABLE ID ADD attrtype
    (42) altertable -> . ALTER TABLE ID DROP non_mrelation_list
    (23) createuser -> . CREATE USER ID PASSWORD STRING
    (24) grantuser -> . GRANT power_list ON non_mrelation_list TO non_mrelation_list
    (25) revokeuser -> . REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
    (50) query -> . SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
    (51) insert -> . INSERT INTO ID VALUES inservalue_list
    (54) delete -> . DELETE FROM ID opwhere_clause
    (55) update -> . UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
    (49) exit -> . EXIT
    (47) print -> . PRINT ID
    (48) desc -> . DESC ID

    ;               reduce using rule 96 (nothing -> .)
    CREATE          shift and go to state 23
    DROP            shift and go to state 24
    SHOW            shift and go to state 25
    ALTER           shift and go to state 26
    GRANT           shift and go to state 27
    REVOKE          shift and go to state 28
    SELECT          shift and go to state 29
    INSERT          shift and go to state 30
    DELETE          shift and go to state 31
    UPDATE          shift and go to state 32
    EXIT            shift and go to state 33
    PRINT           shift and go to state 34
    DESC            shift and go to state 35

    start                          shift and go to state 1
    command                        shift and go to state 2
    ddl                            shift and go to state 3
    dml                            shift and go to state 4
    utility                        shift and go to state 5
    nothing                        shift and go to state 6
    createtable                    shift and go to state 7
    createindex                    shift and go to state 8
    droptable                      shift and go to state 9
    dropindex                      shift and go to state 10
    showtables                     shift and go to state 11
    altertable                     shift and go to state 12
    createuser                     shift and go to state 13
    grantuser                      shift and go to state 14
    revokeuser                     shift and go to state 15
    query                          shift and go to state 16
    insert                         shift and go to state 17
    delete                         shift and go to state 18
    update                         shift and go to state 19
    exit                           shift and go to state 20
    print                          shift and go to state 21
    desc                           shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (1) start -> command . ;

    ;               shift and go to state 36


state 3

    (2) command -> ddl .

    ;               reduce using rule 2 (command -> ddl .)


state 4

    (3) command -> dml .

    ;               reduce using rule 3 (command -> dml .)


state 5

    (4) command -> utility .

    ;               reduce using rule 4 (command -> utility .)


state 6

    (5) command -> nothing .

    ;               reduce using rule 5 (command -> nothing .)


state 7

    (6) ddl -> createtable .

    ;               reduce using rule 6 (ddl -> createtable .)


state 8

    (7) ddl -> createindex .

    ;               reduce using rule 7 (ddl -> createindex .)


state 9

    (8) ddl -> droptable .

    ;               reduce using rule 8 (ddl -> droptable .)


state 10

    (9) ddl -> dropindex .

    ;               reduce using rule 9 (ddl -> dropindex .)


state 11

    (10) ddl -> showtables .

    ;               reduce using rule 10 (ddl -> showtables .)


state 12

    (11) ddl -> altertable .

    ;               reduce using rule 11 (ddl -> altertable .)


state 13

    (12) ddl -> createuser .

    ;               reduce using rule 12 (ddl -> createuser .)


state 14

    (13) ddl -> grantuser .

    ;               reduce using rule 13 (ddl -> grantuser .)


state 15

    (14) ddl -> revokeuser .

    ;               reduce using rule 14 (ddl -> revokeuser .)


state 16

    (15) dml -> query .

    ;               reduce using rule 15 (dml -> query .)


state 17

    (16) dml -> insert .

    ;               reduce using rule 16 (dml -> insert .)


state 18

    (17) dml -> delete .

    ;               reduce using rule 17 (dml -> delete .)


state 19

    (18) dml -> update .

    ;               reduce using rule 18 (dml -> update .)


state 20

    (19) utility -> exit .

    ;               reduce using rule 19 (utility -> exit .)


state 21

    (20) utility -> print .

    ;               reduce using rule 20 (utility -> print .)


state 22

    (21) utility -> desc .

    ;               reduce using rule 21 (utility -> desc .)


state 23

    (43) createtable -> CREATE . TABLE ID ( non_mattrtype_list )
    (44) createindex -> CREATE . INDEX ID ( ID )
    (23) createuser -> CREATE . USER ID PASSWORD STRING

    TABLE           shift and go to state 37
    INDEX           shift and go to state 38
    USER            shift and go to state 39


state 24

    (45) droptable -> DROP . TABLE ID
    (46) dropindex -> DROP . INDEX ID ( ID )

    TABLE           shift and go to state 40
    INDEX           shift and go to state 41


state 25

    (22) showtables -> SHOW . TABLES

    TABLES          shift and go to state 42


state 26

    (41) altertable -> ALTER . TABLE ID ADD attrtype
    (42) altertable -> ALTER . TABLE ID DROP non_mrelation_list

    TABLE           shift and go to state 43


state 27

    (24) grantuser -> GRANT . power_list ON non_mrelation_list TO non_mrelation_list
    (26) power_list -> . power_list , power_type
    (27) power_list -> . power_type
    (28) power_type -> . SELECT
    (29) power_type -> . UPDATE
    (30) power_type -> . INSERT
    (31) power_type -> . DELETE
    (32) power_type -> . PRINT
    (33) power_type -> . ALTER
    (34) power_type -> . CREATETABLE
    (35) power_type -> . CREATEUSER
    (36) power_type -> . DROPTABLE
    (37) power_type -> . DROPINDEX
    (38) power_type -> . CREATEINDEX
    (39) power_type -> . ALL
    (40) power_type -> . DESC

    SELECT          shift and go to state 46
    UPDATE          shift and go to state 47
    INSERT          shift and go to state 48
    DELETE          shift and go to state 49
    PRINT           shift and go to state 50
    ALTER           shift and go to state 51
    CREATETABLE     shift and go to state 52
    CREATEUSER      shift and go to state 53
    DROPTABLE       shift and go to state 54
    DROPINDEX       shift and go to state 55
    CREATEINDEX     shift and go to state 56
    ALL             shift and go to state 57
    DESC            shift and go to state 58

    power_list                     shift and go to state 44
    power_type                     shift and go to state 45

state 28

    (25) revokeuser -> REVOKE . power_list ON non_mrelation_list FROM non_mrelation_list
    (26) power_list -> . power_list , power_type
    (27) power_list -> . power_type
    (28) power_type -> . SELECT
    (29) power_type -> . UPDATE
    (30) power_type -> . INSERT
    (31) power_type -> . DELETE
    (32) power_type -> . PRINT
    (33) power_type -> . ALTER
    (34) power_type -> . CREATETABLE
    (35) power_type -> . CREATEUSER
    (36) power_type -> . DROPTABLE
    (37) power_type -> . DROPINDEX
    (38) power_type -> . CREATEINDEX
    (39) power_type -> . ALL
    (40) power_type -> . DESC

    SELECT          shift and go to state 46
    UPDATE          shift and go to state 47
    INSERT          shift and go to state 48
    DELETE          shift and go to state 49
    PRINT           shift and go to state 50
    ALTER           shift and go to state 51
    CREATETABLE     shift and go to state 52
    CREATEUSER      shift and go to state 53
    DROPTABLE       shift and go to state 54
    DROPINDEX       shift and go to state 55
    CREATEINDEX     shift and go to state 56
    ALL             shift and go to state 57
    DESC            shift and go to state 58

    power_list                     shift and go to state 59
    power_type                     shift and go to state 45

state 29

    (50) query -> SELECT . non_mselect_clause FROM non_mrelation_list opwhere_clause
    (63) non_mselect_clause -> . non_mrelattr_list
    (64) non_mselect_clause -> . *
    (65) non_mrelattr_list -> . relattr , non_mrelattr_list
    (66) non_mrelattr_list -> . relattr
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    *               shift and go to state 62
    ID              shift and go to state 64

    non_mselect_clause             shift and go to state 60
    non_mrelattr_list              shift and go to state 61
    relattr                        shift and go to state 63

state 30

    (51) insert -> INSERT . INTO ID VALUES inservalue_list

    INTO            shift and go to state 65


state 31

    (54) delete -> DELETE . FROM ID opwhere_clause

    FROM            shift and go to state 66


state 32

    (55) update -> UPDATE . ID SET relattr EQ relattr_or_value opwhere_clause

    ID              shift and go to state 67


state 33

    (49) exit -> EXIT .

    ;               reduce using rule 49 (exit -> EXIT .)


state 34

    (47) print -> PRINT . ID

    ID              shift and go to state 68


state 35

    (48) desc -> DESC . ID

    ID              shift and go to state 69


state 36

    (1) start -> command ; .

    $end            reduce using rule 1 (start -> command ; .)


state 37

    (43) createtable -> CREATE TABLE . ID ( non_mattrtype_list )

    ID              shift and go to state 70


state 38

    (44) createindex -> CREATE INDEX . ID ( ID )

    ID              shift and go to state 71


state 39

    (23) createuser -> CREATE USER . ID PASSWORD STRING

    ID              shift and go to state 72


state 40

    (45) droptable -> DROP TABLE . ID

    ID              shift and go to state 73


state 41

    (46) dropindex -> DROP INDEX . ID ( ID )

    ID              shift and go to state 74


state 42

    (22) showtables -> SHOW TABLES .

    ;               reduce using rule 22 (showtables -> SHOW TABLES .)


state 43

    (41) altertable -> ALTER TABLE . ID ADD attrtype
    (42) altertable -> ALTER TABLE . ID DROP non_mrelation_list

    ID              shift and go to state 75


state 44

    (24) grantuser -> GRANT power_list . ON non_mrelation_list TO non_mrelation_list
    (26) power_list -> power_list . , power_type

    ON              shift and go to state 76
    ,               shift and go to state 77


state 45

    (27) power_list -> power_type .

    ON              reduce using rule 27 (power_list -> power_type .)
    ,               reduce using rule 27 (power_list -> power_type .)


state 46

    (28) power_type -> SELECT .

    ON              reduce using rule 28 (power_type -> SELECT .)
    ,               reduce using rule 28 (power_type -> SELECT .)


state 47

    (29) power_type -> UPDATE .

    ON              reduce using rule 29 (power_type -> UPDATE .)
    ,               reduce using rule 29 (power_type -> UPDATE .)


state 48

    (30) power_type -> INSERT .

    ON              reduce using rule 30 (power_type -> INSERT .)
    ,               reduce using rule 30 (power_type -> INSERT .)


state 49

    (31) power_type -> DELETE .

    ON              reduce using rule 31 (power_type -> DELETE .)
    ,               reduce using rule 31 (power_type -> DELETE .)


state 50

    (32) power_type -> PRINT .

    ON              reduce using rule 32 (power_type -> PRINT .)
    ,               reduce using rule 32 (power_type -> PRINT .)


state 51

    (33) power_type -> ALTER .

    ON              reduce using rule 33 (power_type -> ALTER .)
    ,               reduce using rule 33 (power_type -> ALTER .)


state 52

    (34) power_type -> CREATETABLE .

    ON              reduce using rule 34 (power_type -> CREATETABLE .)
    ,               reduce using rule 34 (power_type -> CREATETABLE .)


state 53

    (35) power_type -> CREATEUSER .

    ON              reduce using rule 35 (power_type -> CREATEUSER .)
    ,               reduce using rule 35 (power_type -> CREATEUSER .)


state 54

    (36) power_type -> DROPTABLE .

    ON              reduce using rule 36 (power_type -> DROPTABLE .)
    ,               reduce using rule 36 (power_type -> DROPTABLE .)


state 55

    (37) power_type -> DROPINDEX .

    ON              reduce using rule 37 (power_type -> DROPINDEX .)
    ,               reduce using rule 37 (power_type -> DROPINDEX .)


state 56

    (38) power_type -> CREATEINDEX .

    ON              reduce using rule 38 (power_type -> CREATEINDEX .)
    ,               reduce using rule 38 (power_type -> CREATEINDEX .)


state 57

    (39) power_type -> ALL .

    ON              reduce using rule 39 (power_type -> ALL .)
    ,               reduce using rule 39 (power_type -> ALL .)


state 58

    (40) power_type -> DESC .

    ON              reduce using rule 40 (power_type -> DESC .)
    ,               reduce using rule 40 (power_type -> DESC .)


state 59

    (25) revokeuser -> REVOKE power_list . ON non_mrelation_list FROM non_mrelation_list
    (26) power_list -> power_list . , power_type

    ON              shift and go to state 78
    ,               shift and go to state 77


state 60

    (50) query -> SELECT non_mselect_clause . FROM non_mrelation_list opwhere_clause

    FROM            shift and go to state 79


state 61

    (63) non_mselect_clause -> non_mrelattr_list .

    FROM            reduce using rule 63 (non_mselect_clause -> non_mrelattr_list .)


state 62

    (64) non_mselect_clause -> * .

    FROM            reduce using rule 64 (non_mselect_clause -> * .)


state 63

    (65) non_mrelattr_list -> relattr . , non_mrelattr_list
    (66) non_mrelattr_list -> relattr .

    ,               shift and go to state 80
    FROM            reduce using rule 66 (non_mrelattr_list -> relattr .)


state 64

    (67) relattr -> ID . . ID
    (68) relattr -> ID .

    .               shift and go to state 81
    ,               reduce using rule 68 (relattr -> ID .)
    FROM            reduce using rule 68 (relattr -> ID .)
    EQ              reduce using rule 68 (relattr -> ID .)
    NE              reduce using rule 68 (relattr -> ID .)
    LT              reduce using rule 68 (relattr -> ID .)
    LE              reduce using rule 68 (relattr -> ID .)
    GT              reduce using rule 68 (relattr -> ID .)
    GE              reduce using rule 68 (relattr -> ID .)
    WHERE           reduce using rule 68 (relattr -> ID .)
    ;               reduce using rule 68 (relattr -> ID .)
    AND             reduce using rule 68 (relattr -> ID .)
    OR              reduce using rule 68 (relattr -> ID .)
    )               reduce using rule 68 (relattr -> ID .)


state 65

    (51) insert -> INSERT INTO . ID VALUES inservalue_list

    ID              shift and go to state 82


state 66

    (54) delete -> DELETE FROM . ID opwhere_clause

    ID              shift and go to state 83


state 67

    (55) update -> UPDATE ID . SET relattr EQ relattr_or_value opwhere_clause

    SET             shift and go to state 84


state 68

    (47) print -> PRINT ID .

    ;               reduce using rule 47 (print -> PRINT ID .)


state 69

    (48) desc -> DESC ID .

    ;               reduce using rule 48 (desc -> DESC ID .)


state 70

    (43) createtable -> CREATE TABLE ID . ( non_mattrtype_list )

    (               shift and go to state 85


state 71

    (44) createindex -> CREATE INDEX ID . ( ID )

    (               shift and go to state 86


state 72

    (23) createuser -> CREATE USER ID . PASSWORD STRING

    PASSWORD        shift and go to state 87


state 73

    (45) droptable -> DROP TABLE ID .

    ;               reduce using rule 45 (droptable -> DROP TABLE ID .)


state 74

    (46) dropindex -> DROP INDEX ID . ( ID )

    (               shift and go to state 88


state 75

    (41) altertable -> ALTER TABLE ID . ADD attrtype
    (42) altertable -> ALTER TABLE ID . DROP non_mrelation_list

    ADD             shift and go to state 89
    DROP            shift and go to state 90


state 76

    (24) grantuser -> GRANT power_list ON . non_mrelation_list TO non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 91
    relation                       shift and go to state 92

state 77

    (26) power_list -> power_list , . power_type
    (28) power_type -> . SELECT
    (29) power_type -> . UPDATE
    (30) power_type -> . INSERT
    (31) power_type -> . DELETE
    (32) power_type -> . PRINT
    (33) power_type -> . ALTER
    (34) power_type -> . CREATETABLE
    (35) power_type -> . CREATEUSER
    (36) power_type -> . DROPTABLE
    (37) power_type -> . DROPINDEX
    (38) power_type -> . CREATEINDEX
    (39) power_type -> . ALL
    (40) power_type -> . DESC

    SELECT          shift and go to state 46
    UPDATE          shift and go to state 47
    INSERT          shift and go to state 48
    DELETE          shift and go to state 49
    PRINT           shift and go to state 50
    ALTER           shift and go to state 51
    CREATETABLE     shift and go to state 52
    CREATEUSER      shift and go to state 53
    DROPTABLE       shift and go to state 54
    DROPINDEX       shift and go to state 55
    CREATEINDEX     shift and go to state 56
    ALL             shift and go to state 57
    DESC            shift and go to state 58

    power_type                     shift and go to state 94

state 78

    (25) revokeuser -> REVOKE power_list ON . non_mrelation_list FROM non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 95
    relation                       shift and go to state 92

state 79

    (50) query -> SELECT non_mselect_clause FROM . non_mrelation_list opwhere_clause
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 96
    relation                       shift and go to state 92

state 80

    (65) non_mrelattr_list -> relattr , . non_mrelattr_list
    (65) non_mrelattr_list -> . relattr , non_mrelattr_list
    (66) non_mrelattr_list -> . relattr
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    ID              shift and go to state 64

    relattr                        shift and go to state 63
    non_mrelattr_list              shift and go to state 97

state 81

    (67) relattr -> ID . . ID

    ID              shift and go to state 98


state 82

    (51) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 99


state 83

    (54) delete -> DELETE FROM ID . opwhere_clause
    (72) opwhere_clause -> . WHERE non_mcond_list
    (73) opwhere_clause -> . nothing
    (96) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 96 (nothing -> .)

    opwhere_clause                 shift and go to state 100
    nothing                        shift and go to state 102

state 84

    (55) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (67) relattr -> . ID . ID
    (68) relattr -> . ID

    ID              shift and go to state 64

    relattr                        shift and go to state 103

state 85

    (43) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (56) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (57) non_mattrtype_list -> . attrtype
    (58) attrtype -> . ID type
    (59) attrtype -> . ID type ( NUMBER )
    (60) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 104
    PRIMARY         shift and go to state 107

    non_mattrtype_list             shift and go to state 105
    attrtype                       shift and go to state 106

state 86

    (44) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 108


state 87

    (23) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 109


state 88

    (46) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 110


state 89

    (41) altertable -> ALTER TABLE ID ADD . attrtype
    (58) attrtype -> . ID type
    (59) attrtype -> . ID type ( NUMBER )
    (60) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 104
    PRIMARY         shift and go to state 107

    attrtype                       shift and go to state 111

state 90

    (42) altertable -> ALTER TABLE ID DROP . non_mrelation_list
    (69) non_mrelation_list -> . relation , non_mrelation_list
    (70) non_mrelation_list -> . relation
    (71) relation -> . ID

    ID              shift and go to state 93

    non_mrelation_list             shift and go to state 112
    relation                       shift and go to state 92

state 91

    (24) grantuser -> GRANT power_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 113


state 92

    (69) non_mrelation_list -> relation . , non_mrelation_list
    (70) non_mrelation_list -> relation .

    ,               shift and go to state 114
    TO              reduce using rule 70 (non_mrelation_list -> relation .)
    FROM            reduce using rule 70 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 70 (non_mrelation_list -> relation .)
    ;               reduce using rule 70 (non_mrelation_list -> relation .)


state 93

    (71) relation -> ID .

    ,               reduce using rule 71 (relation -> ID .)
    TO              reduce using rule 71 (relation -> ID .)
    FROM            reduce using rule 71 (relation -> ID .)
    WHERE           reduce using rule 71 (relation -> ID .)
    ;               reduce using rule 71 (relation -> ID .)


state 94

    (26) power_list -> power_list , power_type .

    ON              reduce using rule 26 (power_list -> power_list , power_type .)
    ,               reduce using rule 26 (power_list -> power_list , power_type .)


state 95

    (25) revokeuser -> REVOKE power_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 115


state 96

    (50) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause
    (72) opwhere_clause -> . WHERE non_mcond_list
    (73) opwhere_clause -> . nothing
    (96) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 96 (nothing -> .)

    opwhere_clause                 shift and go to state 116
    nothing                        shift and go to state 102

state 97

    (65) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 65 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 98

    (67) relattr -> ID . ID .

    ,               reduce using rule 67 (relattr -> ID . ID .)
    FROM            reduce using rule 67 (relattr -> ID . ID .)
    EQ              reduce using rule 67 (relattr -> ID . ID .)
    NE              reduce using rule 67 (relattr -> ID . ID .)
    LT              reduce using rule 67 (relattr -> ID . ID .)
    LE              reduce using rule 67 (relattr -> ID . ID .)
    GT              reduce using rule 67 (relattr -> ID . ID .)
    GE              reduce using rule 67 (relattr -> ID . ID .)
    WHERE           reduce using rule 67 (relattr -> ID . ID .)
    ;               reduce using rule 67 (relattr -> ID . ID .)
    AND             reduce using rule 67 (relattr -> ID . ID .)
    OR              reduce using rule 67 (relattr -> ID . ID .)
    )               reduce using rule 67 (relattr -> ID . ID .)


state 99

    (51) insert -> INSERT INTO ID VALUES . inservalue_list
    (52) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (53) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 118

    inservalue_list                shift and go to state 117

state 100

    (54) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 54 (delete -> DELETE FROM ID opwhere_clause .)


state 101

    (72) opwhere_clause -> WHERE . non_mcond_list
    (74) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (75) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (76) non_mcond_list -> . ( non_mcond_list )
    (77) non_mcond_list -> . condition
    (78) condition -> . relattr op relattr_or_value
    (79) condition -> . relattr EQ null_value
    (80) condition -> . relattr NE null_value
